lastMessageId=2

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@4517d9a3, [[Lserialization.Observation;@372f7a8d, [[Lserialization.Observation;@2f92e0f4, [[Lserialization.Observation;@28a418fc, [[Lserialization.Observation;@5305068a, [[Lserialization.Observation;@1f32e575, [[Lserialization.Observation;@279f2327, [[Lserialization.Observation;@2ff4acd0, [[Lserialization.Observation;@54bedef2, [[Lserialization.Observation;@5caf905d, [[Lserialization.Observation;@27716f4, [[Lserialization.Observation;@8efb846, [[Lserialization.Observation;@2a84aee7], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@a09ee92, [Lserialization.Observation;@30f39991, [Lserialization.Observation;@452b3a41], movablePositions=[[Lserialization.Observation;@4a574795], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=448, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=462, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=479, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=497, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=496, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=364, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=363, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=383, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=398, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=3, obsID=399, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=416, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=433, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=432, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=449, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=463, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=480, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=499, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=498, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=366, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=365, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=385, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=384, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=400, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=401, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=417, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=6, itype=4, obsID=418, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=435, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=434, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=450, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=0, obsID=465, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=464, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=0, obsID=482, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=481, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=501, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=500, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=368, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=367, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=386, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=402, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=419, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=436, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=3, obsID=437, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=451, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=466, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=483, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=503, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=502, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=370, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=369, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=387, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=404, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=403, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=420, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=438, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=452, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=467, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=484, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=505, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=504, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=372, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=371, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=388, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=406, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=405, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=421, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=439, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=453, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=469, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=468, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=486, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=2, obsID=485, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=0, obsID=507, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=506, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=374, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=373, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=389, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=407, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=422, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=440, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=454, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=470, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=0, itype=1, obsID=472, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=487, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=509, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=508, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=376, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=375, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=390, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=408, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=6, itype=4, obsID=409, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=423, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=441, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=455, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=471, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=488, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=3, obsID=489, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=511, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=510, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=378, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=377, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=392, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=391, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=0, obsID=411, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=410, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=0, obsID=425, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=424, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=0, obsID=443, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=442, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=0, obsID=457, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=456, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=0, obsID=474, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=473, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=0, obsID=491, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=490, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=0, obsID=513, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=512, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
}
lastMessageId=23

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=5, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[110.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[80.0, 70.0], avatarLastAction=ACTION_DOWN, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@1b4fb997, [[Lserialization.Observation;@deb6432, [[Lserialization.Observation;@28ba21f3, [[Lserialization.Observation;@694f9431, [[Lserialization.Observation;@f2a0b8e, [[Lserialization.Observation;@593634ad, [[Lserialization.Observation;@20fa23c1, [[Lserialization.Observation;@3581c5f3, [[Lserialization.Observation;@6aa8ceb6, [[Lserialization.Observation;@2530c12, [[Lserialization.Observation;@73c6c3b2], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@48533e64, [Lserialization.Observation;@64a294a6, [Lserialization.Observation;@7e0b37bc], movablePositions=[[Lserialization.Observation;@3b95a09c], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=358, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=357, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=380, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=379, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=394, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=393, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=413, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=412, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=427, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=426, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=445, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=444, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=459, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=458, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=476, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=475, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=493, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=492, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=360, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=359, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=381, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=395, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=414, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=429, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=428, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=0, obsID=447, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=446, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=0, obsID=461, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=460, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=478, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=477, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=495, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=494, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=362, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=361, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=382, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=397, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=396, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=415, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=431, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=430, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=448, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=462, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=479, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=497, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=496, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=364, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=363, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=383, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=398, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=3, obsID=399, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=416, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=433, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=432, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=449, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=463, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=480, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=499, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=498, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=366, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=365, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=385, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=384, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=400, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=401, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=417, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=6, itype=4, obsID=418, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=435, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=434, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=450, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=0, obsID=465, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=464, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=0, obsID=482, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=481, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=501, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=500, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=368, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=367, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=386, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=402, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=419, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=436, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=3, obsID=437, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=451, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=466, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=483, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=503, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=502, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=370, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=369, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=387, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=404, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=403, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=420, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=438, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=452, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=467, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=484, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=505, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=504, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=372, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=371, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=388, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=406, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=405, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=421, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=439, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=453, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=469, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
