lastMessageId=2

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@531d72ca, [[Lserialization.Observation;@22d8cfe0, [[Lserialization.Observation;@579bb367, [[Lserialization.Observation;@1de0aca6, [[Lserialization.Observation;@255316f2, [[Lserialization.Observation;@41906a77, [[Lserialization.Observation;@4b9af9a9, [[Lserialization.Observation;@5387f9e0, [[Lserialization.Observation;@6e5e91e4, [[Lserialization.Observation;@2cdf8d8a, [[Lserialization.Observation;@30946e09, [[Lserialization.Observation;@5cb0d902, [[Lserialization.Observation;@46fbb2c1, [[Lserialization.Observation;@1698c449, [[Lserialization.Observation;@5ef04b5, [[Lserialization.Observation;@5f4da5c3, [[Lserialization.Observation;@443b7951, [[Lserialization.Observation;@14514713, [[Lserialization.Observation;@69663380, [[Lserialization.Observation;@5b37e0d2, [[Lserialization.Observation;@4459eb14, [[Lserialization.Observation;@5a2e4553, [[Lserialization.Observation;@28c97a5, [[Lserialization.Observation;@6659c656, [[Lserialization.Observation;@6d5380c2, [[Lserialization.Observation;@45ff54e6, [[Lserialization.Observation;@2328c243, [[Lserialization.Observation;@bebdb06, [[Lserialization.Observation;@7a4f0f29, [[Lserialization.Observation;@45283ce2, [[Lserialization.Observation;@2077d4de], NPCPositions=[[Lserialization.Observation;@7591083d], immovablePositions=[[Lserialization.Observation;@77a567e1], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@736e9adb], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1329, position=250.0 : 110.0, reference=-1.0 : -1.0, sqDist=75322.0}
Observation{category=4, itype=0, obsID=1335, position=300.0 : 110.0, reference=-1.0 : -1.0, sqDist=102922.0}
Observation{category=4, itype=0, obsID=1336, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=1340, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=1341, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=1342, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=1343, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=1361, position=250.0 : 120.0, reference=-1.0 : -1.0, sqDist=77642.0}
Observation{category=4, itype=0, obsID=1366, position=300.0 : 120.0, reference=-1.0 : -1.0, sqDist=105242.0}
Observation{category=4, itype=0, obsID=1367, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=1398, position=300.0 : 130.0, reference=-1.0 : -1.0, sqDist=107762.0}
Observation{category=4, itype=0, obsID=1399, position=0.0 : 140.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=1400, position=10.0 : 140.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=0, obsID=1401, position=20.0 : 140.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=1402, position=30.0 : 140.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=1403, position=40.0 : 140.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=1404, position=50.0 : 140.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=0, obsID=1405, position=60.0 : 140.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=0, obsID=1406, position=70.0 : 140.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=1407, position=80.0 : 140.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=0, obsID=1408, position=90.0 : 140.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=0, obsID=1409, position=100.0 : 140.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=0, obsID=1410, position=110.0 : 140.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=0, obsID=1411, position=120.0 : 140.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=1412, position=130.0 : 140.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=1413, position=140.0 : 140.0, reference=-1.0 : -1.0, sqDist=39762.0}
Observation{category=4, itype=0, obsID=1414, position=150.0 : 140.0, reference=-1.0 : -1.0, sqDist=42682.0}
Observation{category=4, itype=0, obsID=1415, position=160.0 : 140.0, reference=-1.0 : -1.0, sqDist=45802.0}
Observation{category=4, itype=0, obsID=1416, position=170.0 : 140.0, reference=-1.0 : -1.0, sqDist=49122.0}
Observation{category=4, itype=0, obsID=1417, position=180.0 : 140.0, reference=-1.0 : -1.0, sqDist=52642.0}
Observation{category=4, itype=0, obsID=1418, position=190.0 : 140.0, reference=-1.0 : -1.0, sqDist=56362.0}
Observation{category=4, itype=0, obsID=1419, position=200.0 : 140.0, reference=-1.0 : -1.0, sqDist=60282.0}
Observation{category=4, itype=0, obsID=1420, position=210.0 : 140.0, reference=-1.0 : -1.0, sqDist=64402.0}
Observation{category=4, itype=0, obsID=1421, position=220.0 : 140.0, reference=-1.0 : -1.0, sqDist=68722.0}
Observation{category=4, itype=0, obsID=1422, position=230.0 : 140.0, reference=-1.0 : -1.0, sqDist=73242.0}
Observation{category=4, itype=0, obsID=1423, position=240.0 : 140.0, reference=-1.0 : -1.0, sqDist=77962.0}
Observation{category=4, itype=0, obsID=1424, position=250.0 : 140.0, reference=-1.0 : -1.0, sqDist=82882.0}
Observation{category=4, itype=0, obsID=1425, position=260.0 : 140.0, reference=-1.0 : -1.0, sqDist=88002.0}
Observation{category=4, itype=0, obsID=1426, position=270.0 : 140.0, reference=-1.0 : -1.0, sqDist=93322.0}
Observation{category=4, itype=0, obsID=1427, position=280.0 : 140.0, reference=-1.0 : -1.0, sqDist=98842.0}
Observation{category=4, itype=0, obsID=1428, position=290.0 : 140.0, reference=-1.0 : -1.0, sqDist=104562.0}
Observation{category=4, itype=0, obsID=1429, position=300.0 : 140.0, reference=-1.0 : -1.0, sqDist=110482.0}
}}
MovablePositions{
Observation{category=6, itype=4, obsID=1430, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=6, itype=4, obsID=1431, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=6, itype=4, obsID=1432, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
}}
ResourcesPositions{
}}
PortalsPositions{
Observation{category=2, itype=6, obsID=1012, position=260.0 : 10.0, reference=-1.0 : -1.0, sqDist=68242.0}
}
lastMessageId=15

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 9, 105, 73, 68, 65, 84, 120, -38, -19, -35, 49, -114, 19, 73, 24, 5, 96, -89, 28, -128, 4, -111, 108, -126, -112, -112, 28, -109, -128, 72, 86, 27, -84, -42, 33, 27, 109, 98, 34, 39, 123, -124, -43, 30, 1, -110, -107, -120, 38, -12, 21, 86, 43, 36, 18, 18, 36, -33, -122, 3, -52, -86, 44, -43, -88, -57, -45, 6, -69, -19, -18, -86, -6, -5, 11, -98, -104, -23, 121, -14, -12, 84, -107, 31, 85, -18, -9, -2, 127, -15, -14, -49, 63, 111, 127, -5, -8, 17, 0, 32, 4, -2, -2, -4, -7, 118, -111, -124, 109, 40, -46, -117, -32, -31, -31, -31, -107, -28, -11, 97, 47, 108, 63, -67, 121, 67, -23, 1, -96, 121, 36, 45, 107, 74, -40, -70, 42, 14, 0, -16, 67, 97, 107, 73, 48, -46, -7, 57, -63, 36, 2, 64, -13, 59, -74, -68, 107, -77, -125, 3, -128, -117, -123, 45, -3, -84, 6, 28, -37, -79, -43, 114, 127, 0, 48, -67, 30, -124, 17, -74, 90, -17, 15, 0, 26, 19, -74, -52, 121, -10, -20, 89, 47, -14, -49, -14, 47, -67, 38, -81, -10, -5, -61, -61, -61, -85, 79, 15, -50, 18, -74, 18, -88, -3, -2, 0, -96, 62, 61, 56, 89, -40, 94, -67, 122, 85, 4, -75, -33, 31, 64, 68, -92, 29, -46, -65, -1, 44, -18, 33, 93, 43, 125, 95, -93, 9, 91, -34, 30, 30, -5, -2, -38, -68, -38, -17, 15, 15, 47, 26, 47, 11, -39, -17, -65, -36, 71, -66, 94, -14, -2, 70, 17, -74, -17, 41, -10, -31, -51, 92, -117, 87, -5, -3, -31, -31, 69, -30, 101, 65, 123, -71, 92, 60, -8, -84, 43, 93, -53, 2, 87, -69, 30, 12, 22, -74, 62, 101, 61, -10, -11, 37, -68, -38, -17, 15, 15, 47, 18, 47, 9, -41, 49, 94, 22, -69, -60, -87, 93, 15, 126, -104, 60, -24, -5, 12, -21, -108, 45, -27, -75, 120, -75, -33, 31, 30, 94, 36, 94, 87, -40, 14, 121, 89, -40, 62, 124, -8, 80, -67, 30, 12, 122, 120, 48, -11, 31, 82, -13, -3, -31, -31, -51, 77, -40, -14, -114, -83, 102, 61, 112, 20, -59, -61, -61, -117, 121, 20, 37, 108, 120, 120, 120, -77, 21, 54, 118, 15, 60, -68, -40, -68, 44, 108, 125, -68, -66, -49, -40, 66, -40, 61, 24, 116, 1, 98, -29, 112, -57, 118, -17, -67, 120, -28, 51, -74, 16, 6, -35, -42, -123, 77, -87, -93, 105, 106, -26, -103, 15, 24, -85, 116, -103, -93, -24, 119, 30, 23, -21, -15, 48, 110, -51, 121, -13, -127, 55, 38, 79, -14, -32, -52, -41, -125, -21, 20, -6, 51, 31, 80, 125, -95, -55, 72, 79, 69, -67, -111, -54, 8, -101, -7, -128, -79, -86, 105, 119, -65, -97, 109, -14, 64, 73, -15, -23, -124, -51, 124, -64, 84, 2, -41, 43, 108, 115, 74, 30, -40, 33, -44, 39, 108, -26, 3, -82, -47, 3, -59, 81, 84, -63, -66, -47, 75, 51, -101, 15, 40, -43, 3, -123, -80, 1, 97, -125, 121, -9, 60, -120, 98, -9, 80, 75, 126, -102, -102, -13, -26, 3, -81, -119, -98, 7, 81, 12, -70, 125, -11, -45, -31, -6, 53, -25, -51, 7, -24, 121, 32, 82, -43, 12, -52, 7, -24, 121, 32, 4, 31, -114, 103, 62, -16, -12, 60, -48, -13, 32, 28, -49, 124, -32, 13, -31, -19, 118, -69, -93, 66, -90, -25, -127, 122, 108, -59, 121, -26, 3, -17, 28, -34, 106, -75, -70, -61, 122, -67, -66, -67, -71, -71, -71, -57, -43, -13, 64, 105, -16, 42, 120, -26, 3, 111, 8, 47, 93, -53, -30, -42, 69, 31, 95, -49, 3, 111, 36, -13, -127, -41, 12, -17, -3, 95, -17, 110, -33, -2, -4, -30, 14, 89, -20, -50, 21, 54, 71, 81, 71, 1, -13, -127, 87, 13, 47, -117, 89, -38, -87, -11, 9, -101, -98, 7, -34, 72, -26, 3, -81, 73, 94, 119, -73, -74, 92, 46, -9, 40, 46, 108, -20, 5, 120, -26, 3, -17, 18, -34, -21, -27, -29, 61, -98, 63, 125, -92, -25, 1, 67, 40, -125, 46, -76, -113, -82, -88, 29, 19, 54, 61, 15, -68, -111, -86, -98, 15, 101, 117, -90, -23, 25, 97, -3, 57, -118, 86, -71, 117, -33, 110, -73, -95, -114, -94, 106, -10, 79, -37, 51, -62, 71, 33, -110, 7, 85, 56, -80, 83, 79, -58, 47, -97, 118, 123, 28, -10, 103, -116, -112, 60, -128, 105, 123, 70, 72, -66, 120, 42, 90, -36, -127, -35, 21, -75, 67, 113, -117, -14, 84, 20, -90, -19, 25, -31, -87, -68, -28, 65, 113, -93, -30, 102, -77, 121, 32, 108, -23, -38, 16, 7, 118, -83, -13, 1, -45, -106, 86, -105, 124, -111, 60, -88, 66, -40, -46, 14, -83, -117, 116, 109, -120, 3, -69, -42, -7, 0, -62, 86, -125, 30, 56, -118, 78, -52, -21, -118, 91, 22, -75, 33, 14, -20, -46, -13, 1, 117, -108, 86, 119, 20, 37, 108, 85, 76, 92, 22, -73, -82, -88, 13, 113, 96, 19, 54, -62, 70, -40, -40, 61, -62, 57, -80, 75, -15, -44, -30, -81, -85, 103, 4, -69, 7, -125, 110, 40, 7, 118, 41, 28, -85, 65, 15, 101, 122, 70, 48, -24, 86, 38, 108, -89, 62, 89, -77, 16, 64, 36, 13, -102, 73, 30, -100, -21, -60, -74, 117, -57, 83, 68, -64, -8, 85, -97, 60, -72, -106, 109, -128, 83, 27, 111, -52, 26, -5, -110, 52, -110, 7, 69, 28, -20, -98, 34, -31, -115, 89, 99, -33, 83, 126, -55, -125, 34, 14, 118, -122, 70, -68, 49, 107, -20, 75, -46, 72, 30, 20, 113, -80, 91, 8, 120, 99, -42, -40, -105, -92, -111, 60, 40, 102, -12, -76, 117, -57, 27, -85, -58, -66, -93, -88, -28, 1, 97, -61, 11, 87, 99, -97, -80, 73, 30, 20, 117, -80, 123, 60, -114, -41, 66, -62, -125, -35, 35, 120, -14, 96, -88, 123, -67, -21, 109, -21, 94, 103, 94, -124, 22, 18, 30, 12, -70, -63, -109, 7, 48, 77, 114, 67, -51, 126, -55, 3, -62, 102, 107, -36, -44, -106, 124, 40, -44, -20, 119, 20, 117, 20, -27, -124, -42, 123, 64, 18, 100, 118, -55, -125, -42, -109, 27, 11, 79, 105, 98, 62, 29, 82, -77, -65, -19, -89, 122, -110, 27, -63, 123, 30, -32, -75, -43, 123, -64, 122, -119, -111, 60, 104, 61, -71, -79, -32, -124, -114, -23, -64, 38, 108, 109, 59, -25, 37, 55, -126, -9, 60, -64, -85, -77, 68, -9, -9, 126, -65, -11, 18, -61, -96, -37, 114, 114, -125, -80, 17, -74, 81, 68, -49, -68, -59, 72, 30, -76, -102, -36, 96, -9, 104, -108, 87, 123, 109, 127, -13, 22, -61, -18, -47, 106, 114, -125, 65, -73, 81, -108, -18, 59, -112, 127, 103, 95, 10, 68, 18, 36, -122, 65, -73, -27, -28, 6, 97, -101, 32, 1, -64, -119, 111, -100, 37, 15, 36, 15, 66, 38, 0, -94, -113, -53, 118, -69, 53, -50, -110, 7, -110, 7, 106, -40, -73, -19, -80, 79, -99, -20, -65, 124, -38, -19, -111, -66, 54, -50, -41, -7, 59, -70, 2, 45, -71, 17, 56, 121, -96, -122, 125, 125, 61, 5, -70, -94, 118, 40, 110, -58, -7, -76, -65, 35, -3, -101, -114, -50, -35, 99, 52, 23, -62, 12, -109, 7, 106, -40, -41, -61, -37, 108, 54, 15, -124, 45, 93, 27, 115, 62, -94, -116, -13, -31, 27, -13, -16, -17, 98, 112, -98, 97, -14, -96, 5, 39, -12, 28, 22, 106, 18, -79, -76, 67, -21, 34, 93, 27, 115, 62, -94, -116, -77, -92, -113, -28, -127, 26, -10, 21, -13, -70, -30, -106, 69, 109, -52, -7, -120, 118, 20, 101, 112, -106, 60, 80, -61, -66, 66, 94, 22, -73, -82, -88, -115, 57, 31, -124, -115, -80, -123, -74, 123, -88, 97, 63, -49, -98, 2, 81, -58, 89, 114, 67, -14, 64, 13, 123, 61, 5, -62, -115, -13, -87, 69, 5, -104, 113, 37, 15, 8, -101, 113, 54, -50, -42, -127, -28, -127, 35, -110, 113, -58, 115, 20, -27, -124, -106, 60, 48, -50, 120, -110, 7, -98, -46, 24, 63, -29, -116, 39, 121, -96, -122, -67, 82, -24, -58, 25, 79, -49, 3, 78, 114, -29, 108, -100, -83, 3, 71, 81, 71, 36, -29, 108, -100, 25, 116, 45, 24, 111, 56, -29, -116, 39, 121, -32, -15, -77, -15, 51, -50, 120, -110, 7, -116, -93, 96, -100, 65, -14, 96, -62, -38, -7, -25, -32, -44, -15, 43, -47, -68, 56, 82, -81, -123, 40, -21, -76, -44, 90, -120, -78, -2, 28, 69, 47, -84, -99, -33, -121, 110, 29, -80, -66, -97, 125, -81, -44, -13, -71, -81, 55, -124, 23, -71, -41, 66, -108, 117, 58, -42, -6, -85, -127, 55, -59, -6, -109, 60, 24, -24, 92, -114, -126, -71, -51, 91, 43, -67, 2, -84, 63, -55, -125, 34, 79, 85, 46, 57, -110, 94, -5, -11, 46, 121, -51, -88, -13, -42, 122, -81, -128, -46, -62, 118, -23, -70, 42, -67, -2, 36, 15, 6, 58, -105, 107, -4, -100, -94, -5, 70, 30, -78, -80, 34, 26, 51, 91, 46, 13, 94, -61, -6, 27, -70, -82, 74, -81, 63, -55, -125, -127, 103, -12, 107, 46, -100, 107, -18, 2, -49, 125, 67, -52, 109, -34, -94, -12, 60, -104, 106, -41, 54, -10, 14, 110, 76, 97, 115, 20, 29, 88, -102, -71, 6, 28, -5, -97, -11, 71, 5, 10, -93, -106, -104, -114, 82, 82, -69, -12, -6, 59, 117, 93, -99, -118, -87, -41, 31, 97, 11, 34, 108, 125, -13, 113, -50, -94, 35, 108, -42, -33, -75, -41, 85, -55, -11, -57, -18, 113, 97, -51, -7, 82, -68, 83, -25, 99, 110, -75, -13, -93, -4, -67, 81, -42, 85, -87, -7, 96, -48, 61, -95, -26, 124, -115, -69, -73, 115, 22, 96, -9, -21, -4, 89, -55, -31, -21, 69, -100, -73, -106, 123, 5, -108, 90, 127, -25, -82, -85, 115, 95, 119, -86, -11, 71, -40, 56, -20, 1, 66, 38, 55, 28, 69, 57, -20, -15, 70, -30, 109, -73, 91, -21, 74, -49, 3, 60, -75, -3, -37, -26, -91, -114, -9, 95, 62, -19, -10, 72, 95, 91, 87, 122, 30, -32, -87, 59, -42, 44, 111, -75, 90, -35, 19, -75, 67, 113, -77, -82, -12, 60, -64, 83, -37, -65, 73, -34, 102, -77, 121, 32, 108, -23, -38, 122, -67, -18, -27, 91, 87, 122, 30, -32, -87, -19, -33, -124, -80, -91, 29, 90, 23, -23, 90, -30, -91, 29, 93, 43, -62, 54, -121, -28, -122, -93, -88, 35, 3, -34, 25, -68, -82, -72, 101, 81, 59, 20, 54, -21, 74, -49, 3, 60, -62, -42, 20, 47, -117, 91, 87, -44, -106, -53, -27, 30, -124, 77, -49, 3, 60, 118, -113, -90, 121, -81, -105, -113, -9, 120, -2, -12, -111, 117, -91, -25, 1, 48, -24, -74, -113, -82, -88, 29, 19, 54, -21, 74, -49, 3, 80, -37, 95, 47, 8, -21, 74, -14, -64, 81, 84, 109, 127, -67, 32, -84, 43, -55, 3, -75, -3, -43, -10, -73, -98, 37, 15, 60, -123, 83, -37, 63, 74, 109, 127, -21, -39, 83, 81, 78, 119, -75, -3, 103, -45, 91, 98, -82, -21, 89, -14, -64, 66, -32, 16, 15, 82, -37, -33, 122, -106, 60, -80, 117, 87, 2, 59, 84, 9, -20, -71, -12, -126, 112, 20, 37, 108, -124, 77, 111, 9, -62, 70, -40, -40, 61, -44, -10, -113, -37, 91, -126, -35, -125, -35, -125, 65, 87, 109, -1, -26, 122, 75, -52, -91, 23, 4, -125, 110, -93, -62, -58, -63, 14, 80, -89, -80, 125, -3, -6, -11, -121, 31, -2, 75, 30, 112, -80, -29, -31, 53, 117, 20, 77, 37, -100, -70, -41, -45, -65, 73, -20, 36, 15, 56, -40, -15, -16, -102, 76, -76, 28, 126, 126, -103, 107, -43, -27, 93, -100, -28, 1, 7, 59, 30, 94, -109, -119, -106, 63, 126, 93, -36, -19, -36, -78, -88, 29, -18, -30, 36, 15, 56, -40, -15, -16, -102, 74, -76, 100, 97, 59, -36, -75, 73, 30, 112, -80, -29, -31, 53, -101, 60, 72, -62, -42, 21, -75, -68, 99, 75, -8, -10, -19, -101, -28, 1, 7, 59, 30, 94, 123, -58, -17, 110, -1, -121, -37, -59, -30, 65, -61, -101, 49, 74, -90, 19, 54, 14, 118, 60, -68, 81, -123, 45, 31, 69, -109, -88, 117, 119, 107, -51, 9, 27, 7, 59, 7, 59, -98, 68, -53, -31, 81, 52, 11, 91, -74, 123, -12, 89, 62, 36, 15, 56, -40, 1, -102, 72, -76, 100, 97, -53, -57, -47, 116, 45, 127, -3, -33, -109, 39, -110, 7, 0, 0, 122, 30, -32, -31, -31, 73, 80, -24, 121, 48, -100, -73, -37, -19, -114, 78, 0, -89, 59, 30, -98, -98, 7, 77, -15, 86, -85, -43, 29, -42, -21, -11, -19, -51, -51, -51, -125, 92, -100, -89, 112, 120, 120, 122, 30, 52, -55, 75, -41, -78, -72, 117, -47, -57, 103, 8, -59, -61, -45, -13, -96, 25, -34, -5, -65, -34, -35, -66, -3, -7, -59, 29, -78, -40, 17, 54, 60, 60, 61, 15, -102, -27, 101, 49, 75, 59, -75, 62, 97, 115, 100, -64, -61, -45, -13, -96, 73, 94, 119, -73, -74, 92, 46, -9, 32, 108, 120, 120, 122, 30, 52, -51, 123, -67, 124, -68, -57, -13, -89, -113, 60, -106, -57, -61, -45, -13, -96, 125, 116, 69, -19, -104, -80, 1, 64, -125, 6, -35, 90, -5, 14, 0, -64, 124, 112, 53, 97, -101, -78, -89, 0, 30, 30, 30, -34, 41, -68, -117, -123, 13, 0, -96, 21, 16, 54, 0, -120, 45, 108, 62, 67, 3, 0, 59, 54, 0, -128, 22, -124, 13, 0, 32, 2, 8, 27, 0, -60, 20, -74, -38, 123, 10, -32, -31, -31, -31, -99, -53, 91, -100, -45, 110, 14, 0, -96, -74, -35, 89, 95, 63, -110, -1, 1, 126, -27, -81, 60, -120, -71, -42, 25, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=2, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[270.0, 120.0], avatarLastAction=ACTION_RIGHT, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@769c9116, [[Lserialization.Observation;@6aceb1a5, [[Lserialization.Observation;@2d6d8735, [[Lserialization.Observation;@ba4d54, [[Lserialization.Observation;@12bc6874, [[Lserialization.Observation;@de0a01f, [[Lserialization.Observation;@4c75cab9, [[Lserialization.Observation;@1ef7fe8e, [[Lserialization.Observation;@6f79caec, [[Lserialization.Observation;@67117f44, [[Lserialization.Observation;@5d3411d, [[Lserialization.Observation;@2471cca7, [[Lserialization.Observation;@5fe5c6f, [[Lserialization.Observation;@6979e8cb, [[Lserialization.Observation;@763d9750, [[Lserialization.Observation;@5c0369c4, [[Lserialization.Observation;@2be94b0f, [[Lserialization.Observation;@d70c109, [[Lserialization.Observation;@17ed40e0, [[Lserialization.Observation;@50675690, [[Lserialization.Observation;@31b7dea0, [[Lserialization.Observation;@3ac42916, [[Lserialization.Observation;@47d384ee, [[Lserialization.Observation;@2d6a9952, [[Lserialization.Observation;@22a71081, [[Lserialization.Observation;@3930015a, [[Lserialization.Observation;@629f0666, [[Lserialization.Observation;@1bc6a36e, [[Lserialization.Observation;@1ff8b8f, [[Lserialization.Observation;@387c703b, [[Lserialization.Observation;@224aed64], NPCPositions=[[Lserialization.Observation;@c39f790], immovablePositions=[[Lserialization.Observation;@71e7a66b], movablePositions=[[Lserialization.Observation;@2ac1fdc4], resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@5f150435], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=955, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=986, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1018, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=1049, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=1081, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=1113, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=1145, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=1177, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=1210, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=1241, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=1272, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=1304, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=1336, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=1367, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=1399, position=0.0 : 140.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=956, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=1400, position=10.0 : 140.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=0, obsID=957, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
