lastMessageId=2

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@4517d9a3, [[Lserialization.Observation;@372f7a8d, [[Lserialization.Observation;@2f92e0f4, [[Lserialization.Observation;@28a418fc, [[Lserialization.Observation;@5305068a, [[Lserialization.Observation;@1f32e575, [[Lserialization.Observation;@279f2327, [[Lserialization.Observation;@2ff4acd0, [[Lserialization.Observation;@54bedef2, [[Lserialization.Observation;@5caf905d, [[Lserialization.Observation;@27716f4, [[Lserialization.Observation;@8efb846, [[Lserialization.Observation;@2a84aee7, [[Lserialization.Observation;@a09ee92, [[Lserialization.Observation;@30f39991, [[Lserialization.Observation;@452b3a41, [[Lserialization.Observation;@4a574795, [[Lserialization.Observation;@f6f4d33, [[Lserialization.Observation;@23fc625e, [[Lserialization.Observation;@3f99bd52, [[Lserialization.Observation;@4f023edb, [[Lserialization.Observation;@3a71f4dd, [[Lserialization.Observation;@7adf9f5f, [[Lserialization.Observation;@85ede7b, [[Lserialization.Observation;@5674cd4d], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@63961c42, [Lserialization.Observation;@65b54208, [Lserialization.Observation;@1be6f5c3, [Lserialization.Observation;@6b884d57, [Lserialization.Observation;@38af3868, [Lserialization.Observation;@77459877, [Lserialization.Observation;@5b2133b1, [Lserialization.Observation;@72ea2f77, [Lserialization.Observation;@33c7353a], movablePositions=[[Lserialization.Observation;@681a9515], resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@3af49f1c, [Lserialization.Observation;@19469ea2], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
ObservationGrid{
}
lastMessageId=32

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=null, blockSize=0, noOfPlayers=0, avatarSpeed=0.0, avatarOrientation=null, avatarPosition=null, avatarLastAction=null, avatarType=0, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=0, isAvatarAlive=false, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources=null, observationGrid=null, NPCPositions=null, immovablePositions=null, movablePositions=null, resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
}
lastMessageId=33

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 9, -72, 73, 68, 65, 84, 120, -38, -19, -99, 77, 104, 20, 103, 28, -121, -9, 82, 20, 2, 57, -12, 80, 16, 75, -91, 45, -92, 96, 105, -45, -126, 74, 106, 40, -75, 106, -119, 17, 99, -101, 15, 19, 18, 5, 21, -30, 33, 30, -4, -92, 24, -24, -91, -32, -91, -98, -118, 72, 99, 20, 47, 10, -123, -34, 60, 20, -75, 66, 84, 68, -123, 13, 53, -87, 65, -118, 41, -90, -123, 4, 19, -23, -83, 103, -65, -34, -6, 127, -45, -1, -10, -51, 58, -101, -99, -35, -20, -52, -18, -68, -13, 28, 126, -99, -35, -52, -45, -99, -99, 101, 126, -13, -75, -49, -66, 102, -102, 14, 28, 48, 109, 103, -50, -60, -102, 111, 111, -36, 48, -103, 76, -58, 52, 52, 52, -28, 34, -49, -125, 82, -115, -9, 71, -120, 79, -79, 125, -109, 34, -107, 27, 121, -111, 114, -1, 95, 41, -15, -36, -67, -17, 22, 36, -88, -16, 113, -68, 63, 56, 56, -97, -72, -64, -66, -55, 127, -34, -34, -80, 33, -74, -67, -117, 44, 75, -106, 41, -91, -106, 114, -49, -116, 30, -53, 69, 11, -97, 95, -12, 56, -33, 31, 33, 62, 69, -5, 86, -75, -94, 75, -119, -1, -70, -39, 111, -2, -7, -29, 7, 27, 121, -84, -111, -46, -21, -47, -99, -94, 19, 82, -95, -94, -57, 121, 29, -20, 22, 93, -54, -20, 22, -4, -36, 55, 95, 44, 120, 46, -13, -29, 126, 127, -124, 112, 68, -81, 112, -47, 53, -59, -118, -50, 17, -99, -112, -120, -117, 46, -13, -54, -119, -66, 110, -95, 121, 110, -47, -77, 63, -19, -78, 113, 75, 46, -89, -13, 110, -47, 9, 33, -123, 83, -75, -94, 23, -37, 9, -72, 69, -1, -7, -5, 46, 27, 57, -94, -21, 81, 93, -118, 79, -47, 9, -119, -79, -24, -54, -72, -33, 123, -69, -47, 121, -70, -48, 48, -100, 91, 116, -99, -81, -123, -105, -24, -51, -72, 74, 47, 23, 14, -50, 39, 46, 108, 127, 75, 42, 122, 57, -89, -18, 122, 51, 45, 127, 126, -112, 28, 19, 36, -48, -124, -67, 28, 32, 36, -115, -87, 120, -47, 55, 110, -36, 104, 122, 123, 123, 109, -34, 95, -67, 58, -9, 120, -17, -34, -67, -71, 8, 3, 7, 7, 23, 31, 87, -15, -94, -53, 66, 58, 59, 59, 109, 116, -127, -18, -29, -127, -127, 1, 27, 56, -72, 90, -27, 26, 27, 27, -67, 91, -33, 72, -118, 126, -12, -24, -47, -36, -62, -12, -71, 76, 101, -49, 34, 127, -41, 55, 8, 7, 87, 109, -82, -81, -73, -35, -20, -39, -35, 99, 51, 50, -11, -69, -99, 74, -47, 125, 91, -33, 72, -118, -82, 123, 25, 61, -75, 112, -33, -124, 123, -86, 1, 7, 87, 109, -18, -34, -81, 77, 102, 122, -74, -35, -116, 101, -41, -40, -23, -60, -35, 79, 108, -47, 125, 91, -33, -110, -118, -66, -104, 121, -90, -96, -18, 77, -36, 5, -69, 11, -43, -64, -63, 85, -109, -109, 50, 95, 110, 110, 54, -49, -97, -34, 124, 37, 50, 111, -88, -95, -63, -58, -105, -11, 13, -37, -33, -48, 71, -12, -42, 45, 91, 108, 116, -81, -94, -41, 15, 26, -67, -122, -128, -125, -85, 38, 39, 101, -34, 90, 87, 103, 38, -58, -66, 50, -93, 119, 90, 114, -55, -34, 110, -79, -13, -6, -21, -21, -51, -70, 101, -53, -68, 89, -33, -118, -97, -70, 111, -33, -66, -35, -18, 101, 100, 42, 113, -81, 33, 116, 111, -93, -13, -31, -32, -86, -51, -19, -24, -38, 102, 6, -49, -98, -78, -41, -26, -25, -82, 95, -79, -41, -20, 82, 116, -33, -42, -73, -30, 69, -105, -67, -117, -36, -26, -41, -123, -56, 84, -97, -69, 11, -121, -125, -85, 21, 78, -81, -55, -113, -100, 30, 94, -16, -36, -89, -11, -115, -28, 102, -100, -20, 89, -28, 13, -24, -11, -127, -18, 105, -36, 107, 6, 56, -72, 90, -27, -76, -24, 62, -83, 111, 36, -62, -116, -100, 42, -56, 84, 23, -82, -45, -96, 27, 9, 112, 112, 112, -47, 115, -104, 113, 112, 112, -104, 113, -27, -101, 113, 114, -67, -125, -119, 5, 7, -25, -71, 25, -89, 119, 50, 101, 58, 120, -20, -96, 125, -116, -119, 5, 7, -25, -103, 25, 55, -3, -88, -61, -79, -115, -102, -52, -125, -121, -83, -104, 88, 112, 112, -66, -104, 113, 34, 25, -120, 108, 16, 100, 28, -55, 66, 69, 82, -112, -69, -102, 24, 91, 112, 112, 9, 54, -29, 84, 29, -100, -103, -37, 111, 77, -93, -103, -57, 3, -13, -45, -105, -49, -27, -51, -120, 118, 40, 69, -57, -40, -126, -125, -13, -64, -116, 19, -53, 72, -84, 35, -103, -54, 53, -70, 76, 49, -79, -32, -32, 60, 51, -29, -122, 71, -82, -39, -123, 92, -99, -6, -45, 62, -41, -97, -2, 97, 98, -63, -63, 121, 100, -58, 73, -63, 49, -79, -32, -32, 48, -29, -32, -32, -32, 48, -29, -94, -31, 100, 64, -55, -13, -25, -49, 47, 26, 97, -14, 95, 79, 46, 61, 36, -104, 88, 112, -104, 113, 9, 24, 51, -18, -48, -95, 67, 54, -123, 74, -82, -13, -13, 95, 79, -66, 22, -108, 111, 12, 48, -79, -32, 48, -29, 18, 48, 102, -100, 91, -12, -18, -18, -18, -36, 115, 121, -100, 95, 116, 29, 83, 108, -30, 110, -77, 121, -15, 108, -36, 76, -34, -17, -62, -16, -125, -61, -116, 75, -62, -104, 113, 110, -47, -75, -32, 90, -8, -4, -94, 75, -92, -24, -109, 83, -83, -74, -24, 51, 115, -5, -20, -41, -124, 62, -114, 41, 6, -121, 25, -25, -43, -104, 113, 97, -117, -82, -81, 39, 69, 31, -53, -82, -75, 69, 31, -67, -67, 41, 119, 68, -57, -60, -126, 99, -52, -72, 26, 54, -124, -62, -98, -70, -21, -21, -55, -113, 114, -90, 103, 59, 22, 28, -47, -27, -85, 67, 76, 44, 56, -52, -72, 26, 54, -124, -62, -34, -116, 115, -57, 20, 27, 31, 109, -78, 69, -49, -34, -38, 108, -113, -16, -104, 88, 112, -104, 113, 53, 110, 8, -123, 45, -70, -68, -98, 126, -91, 86, 40, -104, 88, 112, -116, 25, 87, -93, -122, -112, -108, -72, -67, -67, 125, -47, -24, -51, 56, -9, -11, -28, 23, 121, -14, 99, 29, 76, 44, 56, -52, -72, 4, -104, 113, 34, -61, 20, 43, -70, 10, 51, -18, -21, -55, -49, 111, -121, 28, -111, 6, 19, 11, 14, 51, 14, 51, 9, 14, 14, 51, 14, -125, 9, 14, 14, 51, 14, 14, 14, 14, 51, 14, 14, 14, 14, 51, 14, 14, 14, 14, 51, 14, 14, 14, 51, -114, 127, 77, 21, 14, 14, 51, -114, 127, 77, 21, 14, 14, 51, -114, 127, 77, 21, 14, 14, 51, 14, -125, 9, 14, 14, 51, 14, -50, 50, 109, 109, 109, -26, 73, -74, -33, 106, -72, 50, 13, -118, 48, -66, -84, 111, -71, 99, -8, -79, -67, 96, -58, 37, -102, 11, 91, 116, 95, -42, -73, -36, 49, -4, -40, 94, 48, -29, 18, -51, 105, -47, 23, -117, 22, -35, -121, -11, 45, 117, 12, 63, -74, 23, -52, 56, 47, -72, -4, 35, -70, 76, -13, -53, -81, 69, -9, 97, 125, 75, 29, -61, -113, -19, 5, 51, -50, 11, 46, -20, -87, -69, 47, -21, 91, -22, 24, 126, 108, 47, -104, 113, 94, 112, 97, 79, -35, 125, 89, -33, 82, -57, -16, 99, 123, -63, -116, -13, -126, 11, 91, 116, 95, -42, -73, -44, 49, -4, -40, 94, 48, -29, -68, -32, -62, -98, -70, -5, -78, -66, -91, -116, -31, -57, -10, -126, 25, -25, 13, 87, -54, -41, 107, 62, -84, 111, -71, 99, -8, -79, -67, 96, -58, 37, -102, 91, -84, -32, -7, -62, -116, 47, -21, 91, -50, 24, 126, 108, 47, -104, 113, -104, 113, 124, -50, -104, -128, -104, 113, -104, 113, 112, -23, 51, 1, 49, -29, 48, -29, -32, 82, 96, 2, 98, -58, 97, -58, -63, -91, -64, 4, -60, -116, -61, -116, -125, 75, -127, 9, -120, 25, -121, 25, 7, -105, 2, 19, 16, 51, 14, 51, 14, 46, 5, 38, 32, 102, 28, 102, 28, 92, 10, 76, 64, -52, 56, -52, 56, -72, 20, -104, -128, -104, 113, -104, 113, 112, 41, 48, 1, 107, -34, -116, -101, 63, -62, 101, -1, 43, 64, 54, 48, 62, -103, 98, -104, 113, 112, -87, 28, 51, 46, 108, -47, 49, -29, -30, 95, 15, 121, -113, -21, -22, -21, -51, -90, 21, 43, -20, -33, 15, -9, 28, -58, -116, 99, -52, -72, -91, -104, 98, -39, 69, -29, -109, 41, -106, 20, 51, 110, -43, -14, -27, -74, -32, 82, -12, -65, 127, -20, -73, -113, 47, -66, 117, 17, 51, -114, 49, -29, -106, 98, -118, -123, 59, -94, 99, -58, -59, -73, 30, 82, 116, 41, -72, -101, 39, -81, 61, 49, -69, -42, -17, -62, -116, 99, -52, -72, 114, 77, -79, -30, 69, -57, -116, -117, 119, 61, -92, -24, 122, 52, 119, -117, 126, -23, -51, 75, -104, 113, -116, 25, 87, -82, 41, 86, -4, -44, 29, 51, 46, -2, -11, -40, 55, -14, -79, -35, 33, 93, -8, 122, -21, -4, -114, -23, 101, -47, 37, 59, -65, -36, -119, 25, -57, -104, 113, -27, -104, 98, -1, -105, 122, -27, -54, -107, -90, -81, -81, -17, -107, -94, 99, -58, -59, -69, 30, 82, 108, 73, -9, -123, -9, -52, -111, -33, -42, -37, 72, -55, 79, 124, 118, 2, 51, -114, 49, -29, -54, 53, -59, -118, -97, -70, 99, -58, -59, -65, 30, 114, -70, -2, 81, -25, -31, 92, -23, -113, 127, 122, 28, 51, -114, 49, -29, -106, 98, -118, -123, -69, 25, -121, 25, 23, -17, 122, 104, -63, -33, -8, -32, -13, -100, -28, -127, 25, -57, -104, 113, 75, 48, -59, -118, 95, -93, 99, -58, -59, -69, 30, -85, -34, 93, 107, -22, 95, 127, -57, -66, 95, -103, 74, 48, -29, 24, 51, 14, 51, 14, -82, -26, 12, -60, 76, 54, 99, -73, 43, -103, 6, -59, -89, -19, 10, 51, 14, 46, -75, 99, -13, -123, 41, 58, 102, 28, 102, 28, 92, -62, 13, -60, 66, 5, -49, 47, 58, 102, 28, 102, 28, 92, -126, 13, -60, -80, 71, 116, -52, 56, -52, 56, -72, 4, 27, -120, 97, -118, -114, 25, -121, 25, 7, -105, 112, 3, 49, -52, -87, 59, 102, 28, 102, 28, 92, -62, 13, 68, -73, -44, -70, 93, -27, 23, 29, 51, 14, 51, 14, 46, -31, 6, 98, -104, 83, 119, -52, 56, -52, 56, -72, -124, 27, -120, 97, 111, -58, 97, -58, 97, -58, -63, 37, -40, 64, 12, 115, -115, -114, 25, -121, 25, 7, -121, 25, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, 1, 6, -121, 25, -121, 25, 7, 7, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, 25, 7, -121, 25, -121, 25, -121, -79, 5, -121, 25, -121, 25, 7, 7, -121, 25, -105, 82, 51, 14, 14, 14, 51, 46, 5, 102, 28, 28, 28, 102, 92, 10, -52, 56, 56, 56, -52, -72, 20, -104, 113, 112, 112, -104, 113, 41, 48, -29, -32, -32, 48, -29, 82, 96, -58, -63, -63, 97, -58, -91, -64, -116, -125, -125, -61, -116, 75, -127, 25, 7, 7, -121, 25, -105, 0, 51, -82, -79, -79, -47, 6, 99, 11, 14, -50, 99, 51, 110, 107, 93, -99, -71, -36, -36, -116, -79, 5, 7, -25, -93, 25, -41, -41, -37, 110, 38, -18, 54, -101, 23, -49, -58, -51, -28, -3, 46, -77, 103, 119, 15, -58, 22, 28, -100, 111, 102, -100, 20, 125, 114, -86, -43, 22, 125, 102, 110, -97, 57, 119, -3, -118, 61, -123, -57, -40, -126, -125, -13, -56, -116, -109, -94, -113, 101, -41, -38, -94, -113, -34, -34, -108, 59, -94, 99, 108, -63, -63, 121, 100, -58, 13, -98, 61, 101, -90, 103, 59, 22, 28, -47, -81, 78, -3, -119, -79, 5, 7, -25, -109, 25, -73, -93, 107, -101, 25, 31, 109, -78, 69, -49, -34, -38, 108, -113, -16, 24, 91, 112, 112, 30, -103, 113, -6, -107, 90, -95, 96, 108, -63, -63, 121, 102, -58, -11, -41, -41, -101, -95, -122, 6, -116, 45, 56, 56, -97, -51, -72, 117, -53, -106, -39, -94, 99, 108, -63, -63, 49, 102, 28, 28, 92, 85, 56, 81, 97, 127, 25, -54, 44, -120, -4, 13, 51, -114, 49, -29, 98, -31, -114, -100, 30, -26, 115, -119, -104, -45, 98, -9, -76, 44, -116, -2, 29, 51, -114, 49, -29, 34, -25, -28, -21, 73, 113, 15, 100, 58, 120, -20, 32, 102, 97, -123, 57, 45, 120, -45, -121, -13, 71, 112, 55, -14, 55, 45, 60, 102, 28, 99, -58, 69, -54, 77, 63, -22, 48, 99, -39, 53, 102, 122, 86, 84, -30, 38, -13, -32, 97, 43, -97, 75, 5, 57, 41, -78, -108, 58, -120, -45, -14, 11, -125, 25, -57, -104, 113, -111, 112, 114, -13, 82, -66, -87, 120, -2, -12, -26, 43, -111, -7, -14, 35, 33, -7, -118, -110, -49, 111, 105, 92, 80, -47, -107, -45, -94, -97, 60, 121, 18, 51, -114, 49, -29, -94, -31, -28, 27, 10, -55, -52, -36, 126, 51, 122, -89, -59, -52, 60, 30, -104, -97, -66, 124, 46, -13, -27, -105, -128, 82, 116, 62, -65, -91, 113, 110, -47, -13, 57, -9, -120, -114, 25, -57, -104, 113, -111, 114, -94, 12, -117, 93, 40, 83, -71, 70, -105, 41, -97, 75, -27, 56, 45, 122, 16, -25, 22, 29, 51, -114, 49, -29, 34, -27, -122, 71, -82, -39, -25, -14, -5, 0, 29, -64, -125, -49, -91, 114, -100, 22, 61, -120, -53, 63, -94, 99, -58, 49, 102, 92, 100, -100, 20, -100, -49, 37, 58, 78, -117, 30, -60, -71, -41, -24, -104, 113, -116, 25, 7, -105, 96, -50, 61, -94, -25, 115, -18, 17, 29, 51, -82, 0, 88, 104, 62, 33, -92, 122, -87, 88, -47, -11, -10, 125, 80, -118, -51, -121, -125, -125, -117, -121, 91, 114, -47, 9, 33, -55, 13, 69, 39, 36, 109, 69, -25, 26, -100, 16, -114, -24, -124, 16, 95, -118, 78, 8, -15, 51, 20, -99, -112, -76, 20, 93, 30, -28, -1, 110, 87, -93, -13, -12, 127, -128, -125, -125, 75, 38, -105, 9, 106, 63, 123, 65, 66, -110, 123, -12, -42, -72, 127, -1, 23, 19, 42, 118, 104, -24, 61, 34, -84, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=1, gameWinner=NO_WINNER, isGameOver=false, worldDimension=null, blockSize=0, noOfPlayers=0, avatarSpeed=0.0, avatarOrientation=null, avatarPosition=null, avatarLastAction=null, avatarType=0, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=0, isAvatarAlive=false, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources=null, observationGrid=null, NPCPositions=null, immovablePositions=null, movablePositions=null, resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
}
lastMessageId=34

